old_path,trash_path,action_or_reason
artifacts/bags/live_camera/2026-05-11__10-18-33__video__tim_v1g_target_selected_smoke,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-05-11__10-18-33__video__tim_v1g_target_selected_smoke,hide_now_archive_later
artifacts/bags/live_camera/2026-05-11__10-35-24__video__tim_v1i_occlusion_smoke,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-05-11__10-35-24__video__tim_v1i_occlusion_smoke,hide_now_archive_later
artifacts/bags/live_camera/2026-06-02__11-19-36__video__mavros_start_test_01,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-02__11-19-36__video__mavros_start_test_01,hide_now_archive_later
artifacts/bags/live_camera/2026-06-02__11-23-27__video__mavros_start_test_03,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-02__11-23-27__video__mavros_start_test_03,hide_now_archive_later
artifacts/bags/live_camera/2026-06-02__11-26-01__video__mavros_progress_test_01,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-02__11-26-01__video__mavros_progress_test_01,hide_now_archive_later
artifacts/bags/live_camera/2026-06-02__11-28-31__video__mavros_progress_test_02,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-02__11-28-31__video__mavros_progress_test_02,hide_now_archive_later
artifacts/bags/live_camera/2026-06-04__22-48-21__video__structure_cleanup_test_01,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-04__22-48-21__video__structure_cleanup_test_01,hide_now_archive_later
artifacts/bags/live_camera/2026-06-04__22-50-58__video__structure_cleanup_test_02,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-04__22-50-58__video__structure_cleanup_test_02,hide_now_archive_later
artifacts/bags/live_camera/2026-06-04__22-59-33__video__structure_cleanup_test_03,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-04__22-59-33__video__structure_cleanup_test_03,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__09-59-34__video__2026-06-19__test_static_yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__09-59-34__video__2026-06-19__test_static_yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-08-22__video__2026-06-19__test_static_yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-08-22__video__2026-06-19__test_static_yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-10-30__video__2026-06-19__test_image_raw_recording_yolov8s,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-10-30__video__2026-06-19__test_image_raw_recording_yolov8s,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-13-56__video__2026-06-19__test_image_raw_one_command,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-13-56__video__2026-06-19__test_image_raw_one_command,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-15-17__video__2026-06-19__test_image_raw_qos,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-15-17__video__2026-06-19__test_image_raw_qos,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-20-18__video__2026-06-19__test_raw_second_recorder_v2,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-20-18__video__2026-06-19__test_raw_second_recorder_v2,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-20-18__video__2026-06-19__test_raw_second_recorder_v2__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-20-18__video__2026-06-19__test_raw_second_recorder_v2__image_raw,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-22-52__video__2026-06-19__test_raw_second_recorder_v2,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-22-52__video__2026-06-19__test_raw_second_recorder_v2,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-23-46__video__2026-06-19__test_delayed_raw_recorder,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-23-46__video__2026-06-19__test_delayed_raw_recorder,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-25-09__video__2026-06-19__test_delayed_raw_recorder_v2,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-25-09__video__2026-06-19__test_delayed_raw_recorder_v2,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-29-00__video__2026-06-19__test_image_raw_publisher,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-29-00__video__2026-06-19__test_image_raw_publisher,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-29-52__video__2026-06-19__test_image_raw_publisher,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-29-52__video__2026-06-19__test_image_raw_publisher,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-57-43__video__2026-06-19__full_system_test__yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-57-43__video__2026-06-19__full_system_test__yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__10-59-47__video__2026-06-19__full_system_test__yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__10-59-47__video__2026-06-19__full_system_test__yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__11-11-25__video__2026-06-19__full_system_test__yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__11-11-25__video__2026-06-19__full_system_test__yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__11-19-22__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__11-19-22__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__11-21-16__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__11-21-16__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__11-21-16__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__11-21-16__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__image_raw,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__11-31-58__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__11-31-58__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__11-31-58__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__11-31-58__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__image_raw,hide_now_archive_later
artifacts/bags/live_camera/2026-06-19__11-45-29__video__2026-06-19__field_script_test_no_raw,artifacts/bags_trash/2026-06-24__soft_trash/live_camera/2026-06-19__11-45-29__video__2026-06-19__field_script_test_no_raw,hide_now_archive_later
artifacts/bags/live_camera_raw/2026-06-19__full_system_test_02__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/live_camera_raw/2026-06-19__full_system_test_02__image_raw,hide_now_archive_later
artifacts/bags/live_camera_raw/2026-06-19__full_system_test__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/live_camera_raw/2026-06-19__full_system_test__image_raw,hide_now_archive_later
artifacts/bags/live_camera_raw/2026-06-19__test_image_raw_publisher__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/live_camera_raw/2026-06-19__test_image_raw_publisher__image_raw,hide_now_archive_later
artifacts/bags/mavros/2026-06-19__11-21-16__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__mavros,artifacts/bags_trash/2026-06-24__soft_trash/mavros/2026-06-19__11-21-16__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__mavros,hide_now_archive_later
artifacts/bags/mavros/2026-06-19__11-31-58__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__mavros,artifacts/bags_trash/2026-06-24__soft_trash/mavros/2026-06-19__11-31-58__video__2026-06-19__field_script_test__yolov8s_bytetrack_tim_mars__mavros,hide_now_archive_later
artifacts/bags/mavros/2026-06-19__11-35-46__source__source_record__mavros,artifacts/bags_trash/2026-06-24__soft_trash/mavros/2026-06-19__11-35-46__source__source_record__mavros,hide_now_archive_later
artifacts/bags/mavros/2026-06-19__11-38-56__source__source_record__mavros,artifacts/bags_trash/2026-06-24__soft_trash/mavros/2026-06-19__11-38-56__source__source_record__mavros,hide_now_archive_later
artifacts/bags/mavros/2026-06-19__11-43-27__source__source_record__mavros,artifacts/bags_trash/2026-06-24__soft_trash/mavros/2026-06-19__11-43-27__source__source_record__mavros,hide_now_archive_later
artifacts/bags/mavros/2026-06-19__11-45-29__video__2026-06-19__field_script_test_no_raw__mavros,artifacts/bags_trash/2026-06-24__soft_trash/mavros/2026-06-19__11-45-29__video__2026-06-19__field_script_test_no_raw__mavros,hide_now_archive_later
artifacts/bags/mavros/2026-06-19__full_system_test_02__mavros,artifacts/bags_trash/2026-06-24__soft_trash/mavros/2026-06-19__full_system_test_02__mavros,hide_now_archive_later
artifacts/bags/source_video/2026-06-19__11-35-46__source__source_record__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/source_video/2026-06-19__11-35-46__source__source_record__image_raw,hide_now_archive_later
artifacts/bags/source_video/2026-06-19__11-38-56__source__source_record__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/source_video/2026-06-19__11-38-56__source__source_record__image_raw,hide_now_archive_later
artifacts/bags/source_video/2026-06-19__11-43-27__source__source_record__image_raw,artifacts/bags_trash/2026-06-24__soft_trash/source_video/2026-06-19__11-43-27__source__source_record__image_raw,hide_now_archive_later
artifacts/bags/replay/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1,artifacts/bags_trash/2026-06-24__soft_trash/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1,hide_now_move_later
artifacts/bags/replay/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1__r1,artifacts/bags_trash/2026-06-24__soft_trash/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1__r1,hide_now_move_later
artifacts/bags/replay/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1__r1__tracker_bytetrack__tim_mars__target_1,artifacts/bags_trash/2026-06-24__soft_trash/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1__r1__tracker_bytetrack__tim_mars__target_1,hide_now_move_later
artifacts/bags/replay/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1__r1__tracker_bytetrack__tim_mars__target_1__r1,artifacts/bags_trash/2026-06-24__soft_trash/ui_replays/2026-05-14__11-03-26__dataset__tim_v1_hard_reentry_id_switch_raw__tracker_bytetrack__tim_mars__target_1__r1__tracker_bytetrack__tim_mars__target_1__r1,hide_now_move_later
